,ticket_id,customer_name,comment,issue_type,response_time_min,customer_rating,resolved,priority,target_resolved_quickly
0,73523,Charlie,Good,Technical,73,4,Yes,1,Yes
1,48155,Eve,Bad,Delivery,177,3,Yes,4,Yes
2,16485,David,Bad,Return,171,2,Yes,5,Yes
3,93045,David,Good,Technical,163,1,Yes,4,Yes
4,71892,Alice,Bad,Billing,296,5,No,1,No
5,92603,Eve,Good,Technical,14,1,No,2,No
6,91370,David,Bad,Damaged,242,1,No,4,No
7,85677,Bob,Good,Return,222,3,Yes,2,No
8,23447,David,Neutral,Return,117,3,No,5,No
9,67281,Bob,Bad,Payment,202,3,Yes,2,Yes
10,39070,Charlie,Good,Technical,185,2,Yes,2,No
11,55255,Alice,Good,Damaged,149,3,No,2,Yes
12,26275,David,Neutral,Delivery,246,4,Yes,3,Yes
13,13745,Eve,Good,Shipping,52,1,Yes,4,No
14,74893,David,Good,Payment,137,3,No,5,Yes
15,49482,Bob,Neutral,Payment,123,5,Yes,2,Yes
16,60915,Charlie,Neutral,Billing,222,2,No,3,No
17,53678,Alice,Neutral,Shipping,273,1,No,2,No
18,10621,David,Bad,Delivery,101,4,No,1,No
19,51136,Charlie,Neutral,Billing,237,2,No,2,Yes
20,34065,Eve,Bad,Technical,139,1,No,2,Yes
21,47692,Bob,Bad,Damaged,103,1,No,2,Yes
22,33062,Alice,Good,Payment,101,5,No,1,Yes
23,91482,Alice,Neutral,Return,251,5,Yes,1,Yes
24,91219,Eve,Good,Payment,184,5,Yes,4,Yes
25,47545,Bob,Neutral,Shipping,115,3,Yes,4,No
26,89817,Charlie,Good,Damaged,90,3,Yes,1,Yes
27,19186,Alice,Neutral,Delivery,47,2,Yes,1,No
28,69100,Eve,Good,Return,224,3,Yes,3,Yes
29,33067,Alice,Neutral,Shipping,208,4,No,5,No
30,83369,Eve,Neutral,Technical,83,2,Yes,5,Yes
31,89166,Charlie,Neutral,Payment,90,4,Yes,2,No
32,77414,Bob,Good,Return,211,2,Yes,4,No
33,72284,David,Bad,Technical,8,2,Yes,5,No
34,54688,Charlie,Neutral,Delivery,177,2,Yes,2,No
35,18241,Bob,Bad,Technical,226,4,No,5,Yes
36,70733,Charlie,Neutral,Delivery,145,2,Yes,2,Yes
37,45904,David,Bad,Payment,208,5,Yes,1,Yes
38,52088,Bob,Good,Technical,245,4,No,4,Yes
39,35113,David,Neutral,Damaged,30,1,No,4,Yes
40,35910,Eve,Bad,Payment,57,5,No,3,Yes
41,96261,Bob,Neutral,Shipping,127,3,Yes,2,Yes
42,70444,Bob,Bad,Billing,114,5,Yes,1,Yes
43,95084,Alice,Bad,Return,220,2,Yes,3,No
44,33887,Alice,Neutral,Payment,30,3,No,2,No
45,47199,Charlie,Bad,Damaged,197,3,Yes,1,Yes
46,65617,David,Neutral,Return,163,3,Yes,3,No
47,91136,Alice,Good,Billing,269,1,No,3,No
48,96195,Eve,Neutral,Damaged,183,2,No,3,Yes
49,83362,Bob,Neutral,Payment,218,4,No,5,Yes
50,91096,David,Good,Billing,281,5,Yes,1,Yes
51,30599,Alice,Neutral,Shipping,243,1,No,5,Yes
52,79106,Alice,Bad,Technical,294,1,No,5,Yes
53,98268,Bob,Neutral,Payment,206,1,No,4,Yes
54,86967,Charlie,Neutral,Damaged,266,5,Yes,3,No
55,11307,Alice,Neutral,Billing,160,4,No,1,Yes
56,88734,Bob,Good,Shipping,78,4,Yes,3,No
57,79458,David,Neutral,Billing,92,4,Yes,4,No
58,35760,Bob,Good,Technical,164,3,No,1,Yes
59,95408,Bob,Bad,Technical,210,1,Yes,1,No
60,27590,Eve,Good,Return,47,5,No,5,Yes
61,31489,David,Neutral,Delivery,56,3,Yes,5,Yes
62,61875,Charlie,Bad,Return,108,1,No,1,Yes
63,65767,David,Bad,Billing,271,3,No,4,Yes
64,63933,David,Good,Payment,161,2,No,2,No
65,61178,Charlie,Bad,Shipping,24,3,No,1,No
66,78284,Alice,Good,Shipping,198,3,Yes,1,No
67,53214,David,Neutral,Shipping,114,2,Yes,4,Yes
68,16059,David,Bad,Return,122,2,No,5,Yes
69,16085,Bob,Good,Delivery,249,2,Yes,4,Yes
70,43689,Eve,Bad,Technical,116,3,No,5,Yes
71,20931,David,Neutral,Return,110,3,No,2,No
72,37632,Alice,Bad,Return,69,2,No,2,No
73,23296,David,Neutral,Damaged,25,1,Yes,3,Yes
74,95225,Bob,Neutral,Technical,58,5,Yes,2,Yes
75,80934,Alice,Good,Technical,276,5,Yes,2,Yes
76,91137,Eve,Bad,Return,226,5,Yes,2,Yes
77,76652,David,Neutral,Damaged,291,5,No,5,No
78,20583,Eve,Bad,Payment,93,1,No,4,No
79,79490,David,Bad,Shipping,103,5,No,3,No
80,71248,Alice,Bad,Shipping,291,2,Yes,1,Yes
81,44646,Charlie,Bad,Shipping,179,5,Yes,1,No
82,75784,David,Good,Damaged,30,1,Yes,2,No
83,53046,Bob,Bad,Shipping,259,4,Yes,4,No
84,94276,Eve,Bad,Return,208,4,Yes,4,No
85,85836,Alice,Bad,Billing,236,3,Yes,2,No
86,46306,Bob,Neutral,Billing,234,5,Yes,1,No
87,79592,Eve,Bad,Payment,242,1,No,5,No
88,10781,Charlie,Good,Shipping,252,3,No,4,Yes
89,16250,Eve,Good,Technical,100,1,No,1,No
90,10190,Bob,Neutral,Delivery,222,2,Yes,5,Yes
91,77791,Eve,Neutral,Damaged,183,4,No,3,Yes
92,29668,Bob,Good,Delivery,141,4,Yes,4,Yes
93,35788,Bob,Good,Return,109,2,No,1,No
94,89984,Eve,Good,Billing,108,2,Yes,4,Yes
95,68546,Alice,Good,Shipping,120,5,No,2,Yes
96,15930,Eve,Bad,Return,25,5,No,5,Yes
97,83889,David,Neutral,Payment,150,2,No,1,Yes
98,27607,Charlie,Good,Billing,124,3,Yes,4,Yes
99,79932,Charlie,Good,Billing,294,5,Yes,5,Yes
100,74375,Charlie,Bad,Delivery,254,4,No,2,No
101,13138,Alice,Good,Delivery,66,2,Yes,3,No
102,62911,Charlie,Bad,Shipping,137,5,Yes,5,No
103,13139,David,Bad,Billing,7,2,No,4,No
104,83558,Eve,Bad,Return,180,2,No,3,No
105,43342,Bob,Bad,Technical,243,3,Yes,5,No
106,86625,Alice,Neutral,Shipping,106,3,No,5,No
107,72373,Alice,Neutral,Shipping,203,3,No,4,Yes
108,24204,Bob,Bad,Payment,79,4,Yes,1,No
109,80117,Charlie,Neutral,Payment,274,1,Yes,5,Yes
110,52347,Alice,Bad,Damaged,79,3,No,1,No
111,71715,David,Bad,Damaged,130,1,Yes,3,Yes
112,88730,Alice,Bad,Payment,22,3,No,2,No
113,21786,Charlie,Good,Technical,267,3,No,5,Yes
114,73871,Alice,Bad,Damaged,154,2,Yes,4,No
115,38822,Bob,Bad,Delivery,184,5,No,2,Yes
116,30770,David,Good,Shipping,49,2,Yes,4,No
117,42298,Charlie,Good,Billing,202,2,No,3,Yes
118,96367,Eve,Good,Delivery,39,3,No,3,Yes
119,75682,David,Neutral,Shipping,231,2,No,5,No
120,18380,Bob,Neutral,Shipping,215,5,Yes,4,No
121,19615,Alice,Neutral,Payment,120,1,Yes,5,Yes
122,79920,Bob,Bad,Shipping,41,3,Yes,4,Yes
123,50527,Alice,Bad,Damaged,227,2,No,4,No
124,57158,David,Good,Billing,55,2,Yes,3,No
125,65763,David,Neutral,Payment,68,1,Yes,2,Yes
126,19230,Charlie,Bad,Shipping,295,4,Yes,4,Yes
127,64988,Bob,Bad,Shipping,106,5,No,3,No
128,89635,Eve,Bad,Shipping,156,2,No,5,Yes
129,53615,Eve,Neutral,Return,249,1,Yes,1,No
130,46614,Alice,Bad,Billing,176,4,Yes,2,Yes
131,70624,David,Good,Technical,7,3,Yes,3,No
132,46481,Bob,Neutral,Shipping,102,5,No,2,Yes
133,77282,Bob,Bad,Technical,222,2,Yes,1,Yes
134,42115,David,Neutral,Billing,70,5,Yes,5,Yes
135,69772,Alice,Good,Billing,282,3,Yes,1,Yes
136,38993,David,Neutral,Technical,195,2,No,5,No
137,34958,Charlie,Bad,Payment,240,1,Yes,1,Yes
138,63735,Alice,Neutral,Payment,205,5,Yes,1,Yes
139,73148,Charlie,Neutral,Technical,26,5,No,5,No
140,46427,Alice,Bad,Return,98,4,Yes,2,No
141,28662,Charlie,Good,Damaged,268,4,Yes,1,Yes
142,33509,Bob,Good,Damaged,180,3,No,5,Yes
143,53774,Bob,Neutral,Payment,245,2,Yes,3,No
144,54979,David,Neutral,Damaged,122,3,No,3,Yes
145,47463,Alice,Good,Technical,253,5,Yes,3,No
146,26981,Alice,Bad,Return,249,3,No,3,Yes
147,82796,David,Good,Delivery,79,3,Yes,1,No
148,95516,Alice,Bad,Technical,156,5,Yes,2,No
